================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
  updateEventRegistrationStatus,
  getEventRegistrationCount,
  // 考試評分系統函數
  getAllExamSessions,
  getExamSessionById,
  insertExamSession,
  updateExamSession,
  deleteExamSession,
  getExamCandidatesByExam,
  getExamCandidatesByBelt,
  getExamCandidateById,
  insertExamCandidate,
  bulkInsertExamCandidates,
  updateExamCandidate,
  deleteExamCandidate,
  getExamScoringItems,
  insertExamScoringItem,
  bulkInsertExamScoringItems,
  getExamScoringItemsByBelt,
  upsertExamScore,
  getExamScoresByCandidate,
  getExamScoresWithItemsByCandidate,
  getExamScoresByExam,
  deleteExamScoresByCandidate,
  getExamStatistics,
  calculateExamResult,
  promotePassedCandidate,
  promoteAllPassedCandidates,
  createCandidatesFromEventRegistrations,
  getExamResultsByStudent,
  getExamResultsByPhone,
  // Exam Schedule & Attendance
  getExamSchedulesByExam,
  getExamScheduleById,
  insertExamSchedule,
  updateExamSchedule,
  deleteExamSchedule,
  deleteAllExamSchedulesByExam,
  examCheckIn,
  examUndoCheckIn,
  examMarkAbsent,
  searchExamCandidates,
  bulkDeleteExamCandidates,
  getSystemConfig,
  setSystemConfig,
  getAllSystemConfigs,
  getAcceptedPayeeAccounts,
  // 會計模組 — Journal Entry Service
  findMatchingRule,
  createJournalEntryFromRecord,
  syncAllPendingRecords,
  createManualJournalEntry,
  postJournalEntry,
  unpostJournalEntry,
  lockPeriod,
  deleteJournalEntry,
  onAccountingRecordCreated,
} from "./db";
import { users, students, InsertStudent } from "../drizzle/schema";
import * as schema from "../drizzle/schema";
import { eq, gte, lte, and, desc, sql, asc } from "drizzle-orm";
import { verifyPassword, hashPassword } from "./password";
import { TRPCError } from "@trpc/server";
import { invokeLLM } from "./_core/llm";
import { ocrReceipt } from "./_core/localOcr";
import { stampReceipt } from "./_core/receiptStamp";
import { storagePut } from "./storage";
import { sdk } from "./_core/sdk";

export const appRouter = router({
  system: systemRouter,
  auth: router({
    me: publicProcedure.query(opts => opts.ctx.user),
    logout: publicProcedure.mutation(({ ctx }) => {
      const cookieOptions = getSessionCookieOptions(ctx.req);
      ctx.res.clearCookie(COOKIE_NAME, { ...cookieOptions, maxAge: -1 });
      return {
        success: true,
      } as const;
    }),
    // 家長登入 - 同時檢查恆常班和精英班學生表
    loginParent: publicProcedure
      .input(z.object({ phone: z.string(), password: z.string() }))
      .query(async ({ input }) => {
        const db = await getDb();
        if (!db) return { success: false, error: "系統錯誤" };
        
        // 同時查詢恆常班和精英班
        const regularStudents = await db
          .select()
          .from(students)
          .where(eq(students.phone, input.phone));
        
        const { eliteStudents: eliteStudentsTable } = await import('../drizzle/schema');
        const eliteStudentList = await db
          .select()
          .from(eliteStudentsTable)
          .where(eq(eliteStudentsTable.phone, input.phone));
        
        // 如果兩邊都找不到
        if (regularStudents.length === 0 && eliteStudentList.length === 0) {
          return { success: false, error: "找不到此電話號碼的學生記錄" };
        }
        
        // 優先用恆常班學生驗證密碼，如果沒有恆常班則用精英班
        const primaryStudent = regularStudents.length > 0 ? regularStudents[0] : null;
        const primaryElite = eliteStudentList.length > 0 ? eliteStudentList[0] : null;
        const authTarget = primaryStudent || primaryElite;
        
        if (!authTarget) {
          return { success: false, error: "找不到此電話號碼的學生記錄" };
        }
        
        // 如果沒有設定密碼,使用電話號碼作為預設密碼
        if (!authTarget.password) {
          if (input.password === input.phone) {
            return {
              success: true,
              students: regularStudents,
              hasElite: eliteStudentList.length > 0,
              needPasswordChange: true,
            };
          }
          return { success: false, error: "密碼錯誤" };
        }
        
        // 驗證密碼
        const isValid = await verifyPassword(input.password, authTarget.password);
        if (isValid) {
          return {
            success: true,
            students: regularStudents,
            hasElite: eliteStudentList.length > 0,
          };
        }
        return { success: false, error: "密碼錯誤" };
      }),

    // 教練登入 - 只檢查 role='coach' 的 users
    loginCoach: publicProcedure
      .input(z.object({ phone: z.string(), password: z.string() }))
      .query(async ({ input }) => {
        const db = await getDb();
        if (!db) return { success: false, error: "系統錯誤" };
        
        const coachUser = await db
          .select()
          .from(users)
          // @ts-ignore - phone 欄位已在資料庫中加入
          .where(eq(users.phone, input.phone))
          .limit(1);
        
        // @ts-ignore - role 已支援 coach
        if (coachUser.length === 0 || coachUser[0].role !== 'coach') {
          return { success: false, error: "找不到此電話號碼的教練帳號" };
        }
        
        const user = coachUser[0];
        // 如果沒有設定密碼,使用電話號碼作為預設密碼
        // @ts-ignore
        if (!user.password) {
          if (input.password === input.phone) {
            return {
              success: true,
              user,
              needPasswordChange: true,
            };
          }
          return { success: false, error: "密碼錯誤" };
        }
        
        // 驗證密碼
        // @ts-ignore
        const isValid = await verifyPassword(input.password, user.password);
        if (isValid) {
          return {
            success: true,
            user,
          };
        }
        return { success: false, error: "密碼錯誤" };
      }),

    // 管理員登入 - 只檢查 role='admin' 的 users
    loginAdmin: publicProcedure
      .input(z.object({ phone: z.string(), password: z.string() }))
      .query(async ({ input }) => {
        const db = await getDb();
        if (!db) return { success: false, error: "系統錯誤" };
        
        const adminUser = await db
          .select()
          .from(users)
          // @ts-ignore - phone 欄位已在資料庫中加入
          .where(eq(users.phone, input.phone))
          .limit(1);
        
        if (adminUser.length === 0 || adminUser[0].role !== 'admin') {
          return { success: false, error: "找不到此電話號碼的管理員帳號" };
        }
        
        const user = adminUser[0];
        // 如果沒有設定密碼,使用電話號碼作為預設密碼
        // @ts-ignore
        if (!user.password) {
          if (input.password === input.phone) {
            return {
              success: true,
              user,
              needPasswordChange: true,
            };
          }
          return { success: false, error: "密碼錯誤" };
        }
        
        // 驗證密碼
        // @ts-ignore
        const isValid = await verifyPassword(input.password, user.password);
        if (isValid) {
          return {
            success: true,
            user,
          };
        }
        return { success: false, error: "密碼錯誤" };
      }),

    // 統一登入 - 自動識別用戶身份
    login: publicProcedure
      .input(z.object({ phone: z.string(), password: z.string() }))
      .mutation(async ({ input, ctx }) => {
        const db = await getDb();
        if (!db) return { success: false, error: "系統錯誤" };
        
        // 1. 先檢查 users 表(教練和管理員)
        const userResult = await db
          .select()
          .from(users)
          // @ts-ignore
          .where(eq(users.phone, input.phone))
          .limit(1);
        
        if (userResult.length > 0) {
          const user = userResult[0];
          // 驗證密碼
          let isValid = false;
          // @ts-ignore
          if (!user.password) {
            isValid = input.password === input.phone;
          } else {
            // @ts-ignore
            isValid = await verifyPassword(input.password, user.password);
          }
          
          if (isValid) {
            // 建立 session cookie
            // @ts-ignore
            const sessionToken = await sdk.createSessionToken(`phone:${user.phone}`, {
              // @ts-ignore
              name: user.coachName || user.phone,
            });
            const cookieOptions = getSessionCookieOptions(ctx.req);
            ctx.res.cookie(COOKIE_NAME, sessionToken, cookieOptions);
            
            return {
              success: true,
              // @ts-ignore
              role: user.role,
              user,
              // @ts-ignore
              needPasswordChange: !user.password,
              sessionToken, // 回傳 token 讓前端可以存到 localStorage 作為備用
            };
          }
        }
        
        // 2. 檢查 students 表(家長)
        // @ts-ignore
        const studentResult = await db
          .select()
          .from(students)
          .where(eq(students.phone, input.phone))
          .limit(1);
        
        if (studentResult.length > 0) {
          const student = studentResult[0];
          // 驗證密碼
          let isValid = false;
          // @ts-ignore
          if (!student.password) {
            isValid = input.password === input.phone;
          } else {
            // @ts-ignore
            isValid = await verifyPassword(input.password, student.password);
          }
          
          if (isValid) {
            // 建立 session cookie
            const sessionToken = await sdk.createSessionToken(`phone:${student.phone}`, {
              name: student.name,
            });
            const cookieOptions = getSessionCookieOptions(ctx.req);
            ctx.res.cookie(COOKIE_NAME, sessionToken, cookieOptions);
            
            return {
              success: true,
              role: 'parent',
              student,
              // @ts-ignore
              needPasswordChange: !student.password,
              sessionToken, // 回傳 token 讓前端可以存到 localStorage 作為備用
            };
          }
        }
        
        return { success: false, error: "電話號碼或密碼錯誤" };
      }),

    // 修改密碼 - 支援家長、教練、管理員
    changePassword: publicProcedure
      .input(z.object({
        phone: z.string(),
        oldPassword: z.string(),
        newPassword: z.string().min(6, "新密碼至少需要6個字元"),
        userType: z.enum(["parent", "coach", "admin"]),
      }))
      .mutation(async ({ input }) => {
        const db = await getDb();
        if (!db) throw new TRPCError({ code: 'INTERNAL_SERVER_ERROR', message: '系統錯誤' });

        if (input.userType === "parent") {
          // 家長 - 從 students 表查詢
          const studentResult = await db.select().from(students).where(eq(students.phone, input.phone)).limit(1);
          if (studentResult.length === 0) {
            throw new TRPCError({ code: 'NOT_FOUND', message: '找不到此電話號碼的帳號' });
          }
          const student = studentResult[0];
          // 驗證舊密碼
          let isValid = false;
          // @ts-ignore
          if (!student.password) {
            isValid = input.oldPassword === input.phone;
          } else {
            // @ts-ignore
            isValid = await verifyPassword(input.oldPassword, student.password);
          }
          if (!isValid) {
            throw new TRPCError({ code: 'UNAUTHORIZED', message: '舊密碼錯誤' });
          }
          // 更新密碼
          const hashedPassword = await hashPassword(input.newPassword);
          await db.update(schema.students)
            .set({ password: hashedPassword })
            .where(eq(schema.students.phone, input.phone));
          return { success: true, message: '密碼已成功修改' };
        } else {
          // 教練/管理員 - 從 users 表查詢
          const userResult = await db.select().from(users)
            // @ts-ignore
            .where(eq(users.phone, input.phone))
            .limit(1);
          if (userResult.length === 0) {
            throw new TRPCError({ code: 'NOT_FOUND', message: '找不到此電話號碼的帳號' });
          }
          const user = userResult[0];
          // 驗證舊密碼
          let isValid = false;
          // @ts-ignore
          if (!user.password) {
            isValid = input.oldPassword === input.phone;
          } else {
            // @ts-ignore
            isValid = await verifyPassword(input.oldPassword, user.password);
          }
          if (!isValid) {
            throw new TRPCError({ code: 'UNAUTHORIZED', message: '舊密碼錯誤' });
          }
          // 更新密碼
          const hashedPassword = await hashPassword(input.newPassword);
          await db.update(users)
            // @ts-ignore
            .set({ password: hashedPassword })
            // @ts-ignore
            .where(eq(users.phone, input.phone));
          return { success: true, message: '密碼已成功修改' };
        }
      }),
  }),

  students: router({
    getByPhone: publicProcedure
      .input(z.object({ phone: z.string() }))
      .query(async ({ input }) => {
        return getStudentsByPhone(input.phone);
      }),

    getParentAttendance: publicProcedure
      .input(z.object({
        phone: z.string(),
        year: z.number(),
        month: z.number(),
      }))
      .query(async ({ input }) => {
        return getParentAttendanceRecords(input.phone, input.year, input.month);
      }),

    // 家長頁面：取得精英班資料（出席詳情+繳費狀態）
    getParentEliteInfo: publicProcedure
      .input(z.object({ phone: z.string() }))
      .query(async ({ input }) => {
        return getParentEliteInfo(input.phone);
      }),
    
    getAll: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getAllStudents();
      }),
    
    getNextUnpaidQuarter: protectedProcedure
      .input(z.object({ studentId: z.number() }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        // 獲取學生的所有繳費記錄
        const db = await getDb();
        if (!db) {
          throw new TRPCError({ code: 'INTERNAL_SERVER_ERROR', message: 'Database not available' });
        }
        
        const payments = await db.select()
          .from(schema.paymentRecords)
          .where(eq(schema.paymentRecords.studentId, input.studentId));
        
        // 獲取已繳費的季度
        const paidQuarters = new Set<string>();
        payments.forEach((payment: any) => {
          const paymentDate = new Date(payment.paymentDate);
          const year = paymentDate.getFullYear();
          
          // 根據 paymentPeriod 判斷季度
          if (payment.paymentPeriod === 'Q1') {
            paidQuarters.add(`${year}-Q1`);
          } else if (payment.paymentPeriod === 'Q2') {
            paidQuarters.add(`${year}-Q2`);
          } else if (payment.paymentPeriod === 'Q3') {
            paidQuarters.add(`${year}-Q3`);
          } else if (payment.paymentPeriod === 'Q4') {
            paidQuarters.add(`${year}-Q4`);
          }
        });
        
        // 獲取當前年份和季度
        const now = new Date();
        const currentYear = now.getFullYear();
        const currentMonth = now.getMonth() + 1;
        let currentQuarter = 1;
        if (currentMonth >= 4 && currentMonth <= 6) currentQuarter = 2;
        else if (currentMonth >= 7 && currentMonth <= 9) currentQuarter = 3;
        else if (currentMonth >= 10 && currentMonth <= 12) currentQuarter = 4;
        
        // 從當前季度開始查找未繳費的季度
        for (let q = currentQuarter; q <= 4; q++) {
          const quarterKey = `${currentYear}-Q${q}`;
          if (!paidQuarters.has(quarterKey)) {
            return {
              year: currentYear,
              quarter: q,
              quarterName: `${q === 1 ? '1-3' : q === 2 ? '4-6' : q === 3 ? '7-9' : '10-12'}月`,
            };
          }
        }
        
        // 如果當前年份全部已繳,返回下一年的第一季
        return {
          year: currentYear + 1,
          quarter: 1,
          quarterName: '1-3月',
        };
      }),

    // 批量查詢所有學生的下一個未繳季度
    getAllNextUnpaidQuarters: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        const db = await getDb();
        if (!db) {
          throw new TRPCError({ code: 'INTERNAL_SERVER_ERROR', message: 'Database not available' });
        }
        
        // 一次查詢所有繳費記錄
        const allPayments = await db.select()
          .from(schema.paymentRecords);
        
        // 按學生分組
        const paymentsByStudent = new Map<number, typeof allPayments>();
        allPayments.forEach((payment: any) => {
          const list = paymentsByStudent.get(payment.studentId) || [];
          list.push(payment);
          paymentsByStudent.set(payment.studentId, list);
        });
        
        // 獲取當前年份和季度
        const now = new Date();
        const currentYear = now.getFullYear();
        const currentMonth = now.getMonth() + 1;
        let currentQuarter = 1;
        if (currentMonth >= 4 && currentMonth <= 6) currentQuarter = 2;
        else if (currentMonth >= 7 && currentMonth <= 9) currentQuarter = 3;
        else if (currentMonth >= 10 && currentMonth <= 12) currentQuarter = 4;
        
        // 獲取所有學生
        const allStudents = await db.select({ id: schema.students.id }).from(schema.students);
        
        // 為每個學生計算下一個未繳季度
        const result: Record<number, { year: number; quarter: number; quarterName: string } | null> = {};
        
        for (const student of allStudents) {
          const payments = paymentsByStudent.get(student.id) || [];
          const paidQuarters = new Set<string>();
          payments.forEach((payment: any) => {
            const paymentDate = new Date(payment.paymentDate);
            const year = paymentDate.getFullYear();
            if (payment.paymentPeriod === 'Q1') paidQuarters.add(`${year}-Q1`);
            else if (payment.paymentPeriod === 'Q2') paidQuarters.add(`${year}-Q2`);
            else if (payment.paymentPeriod === 'Q3') paidQuarters.add(`${year}-Q3`);
            else if (payment.paymentPeriod === 'Q4') paidQuarters.add(`${year}-Q4`);
          });
          
          let found = false;
          for (let q = currentQuarter; q <= 4; q++) {
            const quarterKey = `${currentYear}-Q${q}`;
            if (!paidQuarters.has(quarterKey)) {
              result[student.id] = {
                year: currentYear,
                quarter: q,
                quarterName: `${q === 1 ? '1-3' : q === 2 ? '4-6' : q === 3 ? '7-9' : '10-12'}月`,
              };
              found = true;
              break;
            }
          }
          if (!found) {
            result[student.id] = {
              year: currentYear + 1,
              quarter: 1,
              quarterName: '1-3月',
            };
          }
        }
        
        return result;
      }),
    
    importFromExcel: protectedProcedure
      .input(z.object({
        students: z.array(z.object({
          name: z.string(),
          birthDate: z.string().nullable().optional(),
          phone: z.string(),
          venue: z.string(),
          scheduleDay: z.string().optional(),
          scheduleTime: z.string().optional(),
          feePerQuarter: z.string(),
          beltLevel: z.string().optional(),
          coach: z.string().optional(),
        }))
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        const studentsToInsert = input.students.map(s => ({
          name: s.name,
          birthDate: s.birthDate ? new Date(s.birthDate) : null,
          phone: s.phone,
          venue: s.venue,
          scheduleDay: s.scheduleDay || null,
          scheduleTime: s.scheduleTime || null,
          feePerQuarter: s.feePerQuarter,
          beltLevel: s.beltLevel || null,
          coach: s.coach || '賴政堡教練',
        }));
        
        await bulkInsertStudents(studentsToInsert);
        
        // === 自動同步：偵測新道場、建立道場、生成訓練日程 ===
        const existingDojos = await getAllDojos();
        const existingDojoNames = new Set(existingDojos.map(d => d.name));
        
        // 收集所有唯一的 venue + scheduleDay + scheduleTime + coach 組合
        const classGroupMap = new Map<string, { venue: string; scheduleDay: string; scheduleTime: string; coach: string }>();
        input.students.forEach(s => {
          if (s.venue && s.scheduleDay && s.scheduleTime) {
            const key = `${s.venue}|${s.scheduleDay}|${s.scheduleTime}`;
            if (!classGroupMap.has(key)) {
              classGroupMap.set(key, {
                venue: s.venue,
                scheduleDay: s.scheduleDay,
                scheduleTime: s.scheduleTime,
                coach: s.coach || '賴政堡教練',
              });
            }
          }
        });
        
        const newDojoNames: string[] = [];
        let schedulesGenerated = 0;
        
        // 1. 為新道場建立 dojos 記錄，更新現有道場的教練名稱
        const newVenueCoachMap = new Map<string, string>(); // venue -> coach
        for (const group of classGroupMap.values()) {
          if (!existingDojoNames.has(group.venue)) {
            newVenueCoachMap.set(group.venue, group.coach);
          }
        }
        
        for (const [venueName, coachName] of newVenueCoachMap) {
          try {
            await insertDojo({
              name: venueName,
              coachName: coachName,
              status: 'active',
            });
            existingDojoNames.add(venueName);
            newDojoNames.push(venueName);
            console.log(`[importFromExcel] 自動建立新道場: ${venueName} (教練: ${coachName})`);
          } catch (e) {
            console.error(`[importFromExcel] 建立道場失敗: ${venueName}`, e);
          }
        }
        
        // 更新現有道場的教練名稱（如果匯入資料中教練不同）
        for (const group of classGroupMap.values()) {
          const existingDojo = existingDojos.find(d => d.name === group.venue);
          if (existingDojo && existingDojo.coachName !== group.coach) {
            try {
              await updateDojo(existingDojo.id, { coachName: group.coach });
              console.log(`[importFromExcel] 更新道場教練: ${group.venue} → ${group.coach}`);
            } catch (e) {
              console.error(`[importFromExcel] 更新道場教練失敗: ${group.venue}`, e);
            }
          }
        }
        
        // 2. 為所有班別組合生成當前月份及剩餘月份的訓練日程
        const now = new Date();
        const currentYear = now.getFullYear();
        const currentMonth = now.getMonth() + 1;
        
        for (const group of classGroupMap.values()) {
          // 生成當前月份到 12 月的訓練日程
          for (let m = currentMonth; m <= 12; m++) {
            try {
              const schedules = await generateTrainingSchedules(
                currentYear, m, group.venue, group.scheduleDay, group.scheduleTime
              );
              schedulesGenerated += schedules.length;
            } catch (e) {
              // 已存在的日程會直接跳過，所以這裡不需要額外處理
              console.error(`[importFromExcel] 生成日程失敗: ${group.venue} ${group.scheduleDay} ${group.scheduleTime} ${currentYear}/${m}`, e);
            }
          }
        }
        
        console.log(`[importFromExcel] 匯入完成: ${input.students.length} 學生, ${newDojoNames.length} 新道場, ${schedulesGenerated} 訓練日程`);
        
        return { 
          success: true, 
          count: studentsToInsert.length,
          newDojos: newDojoNames,
          schedulesGenerated,
        };
      }),
    
    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        name: z.string().optional(),
        birthDate: z.string().nullable().optional(),
        phone: z.string().optional(),
        venue: z.string().optional(),
        scheduleDay: z.string().optional(),
        scheduleTime: z.string().optional(),
        feePerQuarter: z.string().optional(),
        beltLevel: z.string().optional(),
        coach: z.string().optional(),
        status: z.enum(['active', 'inactive']).optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        const { id, ...data } = input;
        const updateData: Partial<InsertStudent> = {};
        
        if (data.name !== undefined) updateData.name = data.name;
        if (data.birthDate !== undefined) {
          // birthDate 現在是 date 類型,直接傳入日期字串 (YYYY-MM-DD)
          updateData.birthDate = (data.birthDate ? data.birthDate : null) as any;
        }
        if (data.phone !== undefined) updateData.phone = data.phone;
        if (data.venue !== undefined) updateData.venue = data.venue;
        if (data.scheduleDay !== undefined) updateData.scheduleDay = data.scheduleDay;
        if (data.scheduleTime !== undefined) updateData.scheduleTime = data.scheduleTime;
        if (data.feePerQuarter !== undefined) updateData.feePerQuarter = data.feePerQuarter as any;
        if (data.beltLevel !== undefined) updateData.beltLevel = data.beltLevel;
        if (data.coach !== undefined) updateData.coach = data.coach;
        if (data.status !== undefined) updateData.status = data.status;
        
        await updateStudent(id, updateData);
        return { success: true };
      }),

    // 行內更新學生負責教練
    updateCoach: protectedProcedure
      .input(z.object({
        id: z.number(),
        coach: z.string(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await updateStudent(input.id, { coach: input.coach } as any);
        return { success: true };
      }),
    
    // 管理員重置學生密碼（重置為電話號碼）
    resetPassword: protectedProcedure
      .input(z.object({ studentId: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        const db = await getDb();
        if (!db) {
          throw new TRPCError({ code: 'INTERNAL_SERVER_ERROR', message: 'Database not available' });
        }
        
        // 取得學生資料
        const student = await getStudentById(input.studentId);
        if (!student) {
          throw new TRPCError({ code: 'NOT_FOUND', message: '找不到該學生' });
        }
        
        if (!student.phone) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: '該學生沒有電話號碼，無法重置密碼' });
        }
        
        // 將密碼重置為電話號碼的 bcrypt hash
        const hashedPassword = await hashPassword(student.phone);
        await db.update(schema.students)
          .set({ password: hashedPassword })
          .where(eq(schema.students.id, input.studentId));
        
        return { success: true, message: `已將 ${student.name} 的密碼重置為電話號碼` };
      }),

    // 獲取精英班學生的剩餘堂數
    getEliteClassBalance: protectedProcedure
      .input(z.object({ studentId: z.number() }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getEliteClassBalance(input.studentId);
      }),
    
    // 獲取所有精英班學生的剩餘堂數
    getAllEliteClassBalances: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getAllEliteClassBalances();
      }),
    
    // 批量發送精英班繳費提醒
    sendElitePaymentReminders: protectedProcedure
      .mutation(async ({ ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        
        // 獲取所有剩餘堂數 ≤ 3 的學生
        const balances = await getAllEliteClassBalances();
        const needReminder = balances.filter(b => (b.remainingClasses ?? 0) <= 3);
        
        if (needReminder.length === 0) {
          return { success: true, sent: 0, message: '沒有需要提醒的學生' };
        }
        
        // 獲取學生詳細資料
        const db = await getDb();
        if (!db) {
          throw new TRPCError({ code: 'INTERNAL_SERVER_ERROR', message: 'Database not available' });
        }
        
        const studentIds = needReminder.map(b => b.studentId);
        const allStudents = await db.select().from(schema.students);
        const students = allStudents.filter(s => studentIds.includes(s.id));        
        // 為每位學生生成提醒訊息
        const messages = needReminder.map(balance => {
          const student = students.find(s => s.id === balance.studentId);
          if (!student) return null;
          
          const remaining = balance.remainingClasses ?? 0;
          let statusText = '';
          if (remaining < 0) {
            statusText = `已超用 ${Math.abs(remaining)} 堂`;
          } else if (remaining === 0) {
            statusText = '堂數已用完';
          } else {
            statusText = '即將用完';
          }
          
          return {
            phone: student.phone,
            message: `【精英班繳費提醒】\n\n${student.name} 家長您好:\n\n您的孩子在精英班的剩餘堂數為 ${remaining} 堂，${statusText}。\n\n已繳堂數: ${balance.paidClasses} 堂\n已上堂數: ${balance.attendedClasses} 堂\n剩餘堂數: ${remaining} 堂\n\n請及時繳費以確保孩子能繼續上課。\n繳費金額: $2,400 (12堂)\n\n如有疑問，請聯絡教練。`
          };
        }).filter(m => m !== null);
        
        // 實際發送 WhatsApp 訊息
        const { sendBatchWhatsAppMessages } = await import('./_core/whatsapp');
        const sendResult = await sendBatchWhatsAppMessages(
          messages.map(m => ({ to: m!.phone, message: m!.message }))
        );
        
        return { 
          success: true, 
          sent: sendResult.successful,
          failed: sendResult.failed,
          message: `已發送 ${sendResult.successful} 則提醒訊息${sendResult.failed > 0 ? `，${sendResult.failed} 則發送失敗` : ''}`
        };
      }),
  }),

  dojos: router({
    getAll: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin' && ctx.user.role !== 'coach') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getAllDojos();
      }),
    
    create: protectedProcedure
      .input(z.object({
        name: z.string(),
        address: z.string().optional(),
        phone: z.string().optional(),
        email: z.string().optional(),
        status: z.enum(["active", "inactive"]).default("active"),
        notes: z.string().optional(),
      }))
